[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	overworld_level.txt
2	scene0005.txt

# id	file 
[TEXTURES]
-200	textures\black.png
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
30	textures\tiles.png
40	textures\misc2.png
50	textures\enemies2.png
60	textures\enemies3.png
70	textures\bg_goal.png
80	textures\tiles3.png
90	textures\overworld_icon.png
100	textures\overworld_icon2.png
110	textures\overworld_bg.png

900	textures\particle.png
